Á/Á,,Ïíïìáóßá ÓõóôÞìáôïò,,Ïíïìáóßá ÕðïóõóôÞìáôïò,,Åðé÷åéñçóéáêÞ Óêïðéìüôçôá,,ºäéá ÌÝóá;,,Áñéèìüò Áäåéþí ×ñÞóçò,,Êáôçãïñßá ¢äåéáò ×ñÞóçò,,ÐíåõìáôéêÜ Äéêáéþìáôá;,,Åßäïò Õðçñåóßáò,,Éóôïóåëßäá (URL),,ÊïéíÞ ×ñÞóç;,,ÐáñáãùãéêÞ Ëåéôïõñãßá,,Óýìâáóç ÓõíôÞñçóçò,,ÐÝñáò Óýìâáóçò,,Ðñüóèåôá Óôïé÷åßá,,Ôåëåõôáßá ÅíçìÝñùóç,
4055,,Êïéíùíéêü ÏëïêëçñùìÝíï ÐËçñïöïñéáêü Óýóôçìá,,ÅöáñìïãÞ äéá÷åßñéóçò õðçñåóéþí ãéá ôïõò ðïëßôåò,,Õãåßá êáé ÊïéíùíéêÞ ÌÝñéìíá,,Unchecked,,1,,site license (áðåñéüñéóôïé ÷ñÞóôåò),,Checked,,"G2E, G2C, G2B, ÅóùôåñéêÞò ×ñÞóçò",,http://ehealth.serres.gr,,Checked,,Checked,,Unchecked,,,,,,11/12/2014 1:42:49 ìì,80388100
4062,,GIS,,GIS,,Ðïëåïäïìßá êáé Êôçìáôïëüãéï,,Unchecked,,1,,site license (áðåñéüñéóôïé ÷ñÞóôåò),,Checked,,"G2E, G2C, G2B, ÅóùôåñéêÞò ×ñÞóçò",,http://84.205.233.251/WEBGIS/,,Checked,,Unchecked,,Unchecked,,,,,,11/12/2014 12:04:20 ìì,7168168
4053,,Êïéíùíéêü ÏëïêëçñùìÝíï ÐËçñïöïñéáêü Óýóôçìá,,ÅöáñìïãÞ ÕðïâïëÞò & äéåêðáéñáßùóçò áéôçìÜôùí ãéá ôïõò åîõðçñåôïýìåíïõò,,Õãåßá êáé ÊïéíùíéêÞ ÌÝñéìíá,,Unchecked,,1,,site license (áðåñéüñéóôïé ÷ñÞóôåò),,Checked,,"G2E, G2C, ÅóùôåñéêÞò ×ñÞóçò",,http://ehealth.serres.gr,,Checked,,Checked,,Unchecked,,,,,,11/12/2014 12:57:19 ìì,7168168
4060,,Êïéíùíéêü ÏëïêëçñùìÝíï ÐËçñïöïñéáêü Óýóôçìá,,ÄéáäéêôõáêÞ ðýëç ðñüëçøçò êáé ðñïáãùãÞò õãåßáò,,Õãåßá êáé ÊïéíùíéêÞ ÌÝñéìíá,,Unchecked,,1,,site license (áðåñéüñéóôïé ÷ñÞóôåò),,Checked,,"G2E, G2C, G2B, ÅóùôåñéêÞò ×ñÞóçò",,http://ehealth.serres.gr,,Checked,,Checked,,Unchecked,,,,,,11/12/2014 12:04:45 ìì,7168168
4058,,	Êïéíùíéêü ÏëïêëçñùìÝíï ÐËçñïöïñéáêü Óýóôçìá,,"ÅöáñìïãÞ ""äéáóýíäåóçò êáé åëÝã÷ïõ ìçíõìÜôùí""",,Õãåßá êáé ÊïéíùíéêÞ ÌÝñéìíá,,Unchecked,,1,,site license (áðåñéüñéóôïé ÷ñÞóôåò),,Checked,,"G2E, G2C, ÅóùôåñéêÞò ×ñÞóçò",,http://ehealth.serres.gr,,Checked,,Checked,,Unchecked,,,,,,11/12/2014 1:43:22 ìì,80388100
4051,,Êïéíùíéêü ÏëïêëçñùìÝíï ÐËçñïöïñéáêü Óýóôçìá,,ÅöáñìïãÞ Ìçôñþïõ Ðñïóùðéêïý,,Õãåßá êáé ÊïéíùíéêÞ ÌÝñéìíá,,Unchecked,,1,,	site license (áðåñéüñéóôïé ÷ñÞóôåò),,Checked,,"G2E, G2C, ÅóùôåñéêÞò ×ñÞóçò",,http://ehealth.serres.gr,,Checked,,Checked,,Unchecked,,,,,,11/12/2014 12:56:43 ìì,7168168
4059,,Êïéíùíéêü ÏëïêëçñùìÝíï ÐËçñïöïñéáêü Óýóôçìá,,ÅöáñìïãÞ ðñïâïëÞò ãåùãñáöéêÞò èÝóçò,,Õãåßá êáé ÊïéíùíéêÞ ÌÝñéìíá,,Unchecked,,1,,site license (áðåñéüñéóôïé ÷ñÞóôåò),,Checked,,"G2E, G2C, ÅóùôåñéêÞò ×ñÞóçò",,http://ehealth.serres.gr,,Checked,,Checked,,Unchecked,,,,,,11/12/2014 1:43:34 ìì,80388100
4061,,Portal ÄÞìïõ Óåññþí,,Portal ÄÞìïõ Óåññþí,,Äçìüóéá Äéïßêçóç,,Unchecked,,1,,site license (áðåñéüñéóôïé ÷ñÞóôåò),,Checked,,"G2E, G2C, G2B, ÅóùôåñéêÞò ×ñÞóçò",,www.serres.gr,,Checked,,Checked,,Unchecked,,,,,,11/12/2014 12:04:32 ìì,7168168
4050,,Êïéíùíéêü ÏëïêëçñùìÝíï ÐËçñïöïñéáêü Óýóôçìá,,ÅöáñìïãÞ äéá÷åßñéóçò åîõðçñåôïýìåíùí,,Õãåßá êáé ÊïéíùíéêÞ ÌÝñéìíá,,Unchecked,,1,,site license (áðåñéüñéóôïé ÷ñÞóôåò),,Checked,,"G2E, G2C, G2B, ÅóùôåñéêÞò ×ñÞóçò",,http://ehealth.serres.gr/,,Checked,,Checked,,Unchecked,,,,,,11/12/2014 12:05:12 ìì,7168168
4057,,Êïéíùíéêü ÏëïêëçñùìÝíï ÐËçñïöïñéáêü Óýóôçìá,,"ÅöáñìïãÞ ""¸îõðíùí Óõóêåõþí""",,Õãåßá êáé ÊïéíùíéêÞ ÌÝñéìíá,,Unchecked,,1,,site license (áðåñéüñéóôïé ÷ñÞóôåò),,Checked,,"G2E, ÅóùôåñéêÞò ×ñÞóçò",,http://ehealth.serres.gr,,Checked,,Checked,,Unchecked,,,,,,11/12/2014 1:43:11 ìì,80388100
