Á/Á,,Åßäïò Ëïãéóìéêïý,,ÊáôáóêåõáóôÞò,,Ïíïìáóßá Ëïãéóìéêïý,,Êáôçãïñßá Ëïãéóìéêïý,,Ðïóüôçôá,,Áñéèìüò Áäåéþí ×ñÞóçò,,Êáôçãïñßá ¢äåéáò ×ñÞóçò,,¸ôïò ÊôÞóçò,,Eí ×ñÞóåé,,Óýìâáóç ÓõíôÞñçóçò,,ÐÝñáò Óýìâáóçò,,Ðñüóèåôá Óôïé÷åßá,,Ôåëåõôáßá ÅíçìÝñùóç,
11810,,Ëåéôïõñãéêü Óýóôçìá Ôåëéêïý ×ñÞóôç,,MICROSOFT,,WINDOWS 7 HOME,,Åìðïñéêü ìå Äõíáôüôçôá ÄùñåÜí ÁíáâÜèìéóçò,,1,,1,,OEM,,0,,Checked,,Unchecked,,,,,,10/12/2014 8:36:24 ðì,8 Nidau Switzerland http://www.openstreetmap.org/relation/4807126
11799,,Ëåéôïõñãéêü Óýóôçìá ÅîõðçñåôçôÞ,,MICROSOFT,,WINDOWS SERVER STANDARD 2008,,Åìðïñéêü ìå Äõíáôüôçôá ÄùñåÜí ÁíáâÜèìéóçò,,1,,5,,COMMERCIAL,,2009,,Checked,,Unchecked,,,,,,10/12/2014 8:28:53 ðì,8 Nidau Switzerland http://www.openstreetmap.org/relation/4807126
11786,,Licencing Services,,MICROSOFT,,WINDOWS SERVER STANDARD 2008,,Åìðïñéêü ìå Äõíáôüôçôá ÄùñåÜí ÁíáâÜèìéóçò,,1,,1,,GOVERNMENT,,2009,,Checked,,Unchecked,,,,,,10/12/2014 8:12:25 ðì,8 Nidau Switzerland http://www.openstreetmap.org/relation/4807126
11873,,Ëïãéóìéêü êáé Åñãáëåßá ÁíÜðôõîçò Åöáñìïãþí (Development Tools),,ECLIPSE FOUNDATION,,ECLIPSE IDE,,Áíïé÷ôïý Êþäéêá,,1,,1,,FREE,,2009,,Checked,,Unchecked,,,,,,10/12/2014 2:11:24 ìì,2 Oxfordshire United Kingdom of Great Britain and Northern Ireland http://www.openstreetmap.org/relation/3125754
11809,,Ëåéôïõñãéêü Óýóôçìá Ôåëéêïý ×ñÞóôç,,MICROSOFT,,VISTA ULTIMATE,,Åìðïñéêü ìå Äõíáôüôçôá ÄùñåÜí ÁíáâÜèìéóçò,,2,,2,,OEM/DSP,,0,,Checked,,Unchecked,,,,,,10/12/2014 8:35:47 ðì,8 Nidau Switzerland http://www.openstreetmap.org/relation/4807126
11782,,Licencing Services,,MICROSOFT,,OFFICE 2007,,Åìðïñéêü,,1,,3,,GOVERNMENT,,2009,,Checked,,Unchecked,,,,,,10/12/2014 8:08:24 ðì,8 Nidau Switzerland http://www.openstreetmap.org/relation/4807126
11829,,Ëïãéóìéêü & ÅöáñìïãÝò ãéá Äéá÷åßñéóç Áíèñùðßíïõ Äõíáìéêïý (HRM),,SINGULARLOGIC,,ÏÔÁ ÊÏÉÌÇÔÇÑÉÁ,,Åìðïñéêü,,1,,50,,VOLUME LICENSE,,2001,,Checked,,Checked,,30/9/2015,,,,10/12/2014 12:27:00 ìì,12 Oxfordshire United Kingdom of Great Britain and Northern Ireland http://www.openstreetmap.org/node/2670616723
11818,,Ëåéôïõñãéêü Óýóôçìá Ôåëéêïý ×ñÞóôç,,MICROSOFT,,WINDOWS 7 STARTER,,Åìðïñéêü ìå Äõíáôüôçôá ÄùñåÜí ÁíáâÜèìéóçò,,1,,1,,OEM,,2011,,Checked,,Unchecked,,,,,,10/12/2014 8:40:46 ðì,8 Nidau Switzerland http://www.openstreetmap.org/relation/4807126
11808,,Ëåéôïõñãéêü Óýóôçìá Ôåëéêïý ×ñÞóôç,,MICROSOFT,,VISTA HOME,,Åìðïñéêü ìå Äõíáôüôçôá ÄùñåÜí ÁíáâÜèìéóçò,,1,,1,,OEM,,0,,Checked,,Unchecked,,,,,,10/12/2014 8:35:14 ðì,8 Nidau Switzerland http://www.openstreetmap.org/relation/4807126
13530,,Ëåéôïõñãéêü Óýóôçìá Ôåëéêïý ×ñÞóôç,,MICROSOFT,,WINDOWS 7 PRO,,Åìðïñéêü ìå Äõíáôüôçôá ÄùñåÜí ÁíáâÜèìéóçò,,7,,7,,OEM,,2015,,Checked,,Unchecked,,,,,,3/1/2017 10:19:01 ðì,10 Oxfordshire United Kingdom of Great Britain and Northern Ireland http://www.openstreetmap.org/node/2670616328
